instant,date,season,year,month,is holiday,day of week,is work day,weather,temp,felt temp,humidity,windspeed,casual,registered,total riders
226,2011-08-14,3:fall,0,8,0,0:sunday,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820
397,2012-02-01,1:spring,1,2,0,3:wednesday,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579
271,2011-09-28,4:winter,0,9,0,3:wednesday,1,2,0.635,0.575158,0.84875,0.14862899999999998,480,3427,3907
508,2012-05-22,2:summer,1,5,0,2:tuesday,1,2,0.615,0.580825,0.765833,0.11816700000000001,819,5254,6073
350,2011-12-16,4:winter,0,12,0,5:friday,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577
301,2011-10-28,4:winter,0,10,0,5:friday,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747
250,2011-09-07,3:fall,0,9,0,3:wednesday,1,3,0.599167,0.544229,0.917083,0.0970208,118,1878,1996
693,2012-11-23,4:winter,1,11,0,5:friday,1,1,0.36833299999999997,0.378779,0.56875,0.148021,1603,2307,3910
305,2011-11-01,4:winter,0,11,0,2:tuesday,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068
357,2011-12-23,1:spring,0,12,0,5:friday,1,1,0.37333299999999997,0.377513,0.68625,0.274246,163,2046,2209
680,2012-11-10,4:winter,1,11,0,6:saturday,0,1,0.389167,0.393937,0.645417,0.05784580000000001,2090,4446,6536
613,2012-09-04,3:fall,1,9,0,2:tuesday,1,1,0.725833,0.686888,0.755,0.236321,867,5997,6864
642,2012-10-03,4:winter,1,10,0,3:wednesday,1,2,0.6575,0.599133,0.79375,0.0665458,728,6844,7572
512,2012-05-26,2:summer,1,5,0,6:saturday,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536
611,2012-09-02,3:fall,1,9,0,0:sunday,0,2,0.696667,0.649,0.815,0.06407080000000001,2613,3197,5810
273,2011-09-30,4:winter,0,9,0,5:friday,1,1,0.564167,0.544829,0.6475,0.206475,830,4372,5202
340,2011-12-06,4:winter,0,12,0,2:tuesday,1,3,0.4625,0.4564,0.949583,0.23258299999999998,126,2468,2594
545,2012-06-28,3:fall,1,6,0,4:thursday,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879
267,2011-09-24,4:winter,0,9,0,6:saturday,0,2,0.606667,0.564412,0.8625,0.0783833,1776,3647,5423
542,2012-06-25,3:fall,1,6,0,1:monday,1,1,0.7158329999999999,0.654042,0.504167,0.300383,1139,5640,6779
576,2012-07-29,3:fall,1,7,0,0:sunday,0,1,0.7216670000000001,0.667933,0.62375,0.170396,2153,4444,6597
731,2012-12-31,1:spring,1,12,0,1:monday,1,2,0.215833,0.223487,0.5775,0.154846,439,2290,2729
660,2012-10-21,4:winter,1,10,0,0:sunday,0,1,0.464167,0.456429,0.51,0.166054,2132,4692,6824
349,2011-12-15,4:winter,0,12,0,4:thursday,1,2,0.4225,0.41223699999999996,0.634167,0.268042,181,3528,3709
429,2012-03-04,1:spring,1,3,0,0:sunday,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423
145,2011-05-25,2:summer,0,5,0,3:wednesday,1,1,0.660833,0.615542,0.69625,0.15423299999999998,740,4238,4978
238,2011-08-26,3:fall,0,8,0,5:friday,1,1,0.7,0.659733,0.76125,0.0839625,768,3893,4661
322,2011-11-18,4:winter,0,11,0,5:friday,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392
162,2011-06-11,2:summer,0,6,0,6:saturday,0,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966
50,2011-02-19,1:spring,0,2,0,6:saturday,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635
547,2012-06-30,3:fall,1,6,0,6:saturday,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687
126,2011-05-06,2:summer,0,5,0,5:friday,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608
327,2011-11-23,4:winter,0,11,0,3:wednesday,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566
539,2012-06-22,3:fall,1,6,0,5:friday,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823
567,2012-07-20,3:fall,1,7,0,5:friday,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870
175,2011-06-24,3:fall,0,6,0,5:friday,1,1,0.724167,0.656583,0.573333,0.222025,969,4022,4991
130,2011-05-10,2:summer,0,5,0,2:tuesday,1,1,0.5325,0.522721,0.489167,0.11567100000000001,694,4109,4803
280,2011-10-07,4:winter,0,10,0,5:friday,1,1,0.510833,0.504404,0.684167,0.0223917,949,4036,4985
507,2012-05-21,2:summer,1,5,0,1:monday,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359
40,2011-02-09,1:spring,0,2,0,3:wednesday,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605
663,2012-10-24,4:winter,1,10,0,3:wednesday,1,1,0.5875,0.558721,0.63625,0.07277919999999999,795,6898,7693
281,2011-10-08,4:winter,0,10,0,6:saturday,0,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409
535,2012-06-18,2:summer,1,6,0,1:monday,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099
17,2011-01-17,1:spring,0,1,1,1:monday,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000
138,2011-05-18,2:summer,0,5,0,3:wednesday,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855
359,2011-12-25,1:spring,0,12,0,0:sunday,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754
294,2011-10-21,4:winter,0,10,0,5:friday,1,1,0.4275,0.42359600000000003,0.574167,0.221396,676,3628,4304
462,2012-04-06,2:summer,1,4,0,5:friday,1,1,0.403333,0.39076700000000003,0.377083,0.300388,1807,4653,6460
691,2012-11-21,4:winter,1,11,0,3:wednesday,1,1,0.353333,0.364892,0.61375,0.103246,615,4531,5146
173,2011-06-22,3:fall,0,6,0,3:wednesday,1,1,0.733333,0.693829,0.7075,0.172262,661,3846,4507
453,2012-03-28,2:summer,1,3,0,3:wednesday,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698
106,2011-04-16,2:summer,0,4,0,6:saturday,0,3,0.43083299999999997,0.425492,0.888333,0.340808,121,674,795
266,2011-09-23,4:winter,0,9,0,5:friday,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395
671,2012-11-01,4:winter,1,11,0,4:thursday,1,2,0.365833,0.369942,0.581667,0.157346,466,5520,5986
546,2012-06-29,3:fall,1,6,0,5:friday,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463
2,2011-01-02,1:spring,0,1,0,0:sunday,0,2,0.363478,0.35373899999999997,0.696087,0.24853899999999998,131,670,801
282,2011-10-09,4:winter,0,10,0,0:sunday,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511
516,2012-05-30,2:summer,1,5,0,3:wednesday,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855
146,2011-05-26,2:summer,0,5,0,4:thursday,1,1,0.708333,0.654688,0.6775,0.19964200000000001,758,3919,4677
388,2012-01-23,1:spring,1,1,0,1:monday,1,2,0.218333,0.243058,0.91125,0.11070799999999999,145,2287,2432
690,2012-11-20,4:winter,1,11,0,2:tuesday,1,2,0.374167,0.38066700000000003,0.685,0.082725,534,5100,5634
152,2011-06-01,2:summer,0,6,0,3:wednesday,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974
323,2011-11-19,4:winter,0,11,0,6:saturday,0,1,0.329167,0.32448299999999997,0.502083,0.224496,943,2720,3663
217,2011-08-05,3:fall,0,8,0,5:friday,1,1,0.710833,0.656567,0.630833,0.184696,1023,3843,4866
103,2011-04-13,2:summer,0,4,0,3:wednesday,1,2,0.4125,0.417283,0.819167,0.25061700000000003,209,1953,2162
216,2011-08-04,3:fall,0,8,0,4:thursday,1,2,0.71,0.664788,0.7575,0.19715,799,3777,4576
598,2012-08-20,3:fall,1,8,0,1:monday,1,2,0.635833,0.595967,0.734167,0.12997899999999998,1026,5504,6530
358,2011-12-24,1:spring,0,12,0,6:saturday,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011
687,2012-11-17,4:winter,1,11,0,6:saturday,0,1,0.325,0.326383,0.545417,0.179729,1313,4316,5629
701,2012-12-01,4:winter,1,12,0,6:saturday,0,2,0.298333,0.316904,0.806667,0.05970419999999999,951,4240,5191
633,2012-09-24,4:winter,1,9,0,1:monday,1,1,0.514167,0.502513,0.492917,0.142404,1001,6435,7436
432,2012-03-07,1:spring,1,3,0,3:wednesday,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916
498,2012-05-12,2:summer,1,5,0,6:saturday,0,1,0.564167,0.544817,0.480417,0.12313299999999999,2622,4807,7429
604,2012-08-26,3:fall,1,8,0,0:sunday,0,2,0.6533329999999999,0.595996,0.845833,0.228858,1483,3772,5255
150,2011-05-30,2:summer,0,5,1,1:monday,0,1,0.733333,0.671092,0.685,0.131225,1549,2549,4098
70,2011-03-11,1:spring,0,3,0,5:friday,1,2,0.31652199999999997,0.305,0.649565,0.23296999999999998,247,1730,1977
610,2012-09-01,3:fall,1,9,0,6:saturday,0,2,0.753333,0.702654,0.638333,0.113187,2352,3788,6140
724,2012-12-24,1:spring,1,12,0,1:monday,1,2,0.231304,0.2589,0.791304,0.07723039999999999,174,746,920
255,2011-09-12,3:fall,0,9,0,1:monday,1,1,0.6443479999999999,0.60213,0.692174,0.088913,690,4023,4713
443,2012-03-18,1:spring,1,3,0,0:sunday,0,2,0.4725,0.46399999999999997,0.81,0.126883,2207,3685,5892
555,2012-07-08,3:fall,1,7,0,0:sunday,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672
241,2011-08-29,3:fall,0,8,0,1:monday,1,1,0.636667,0.607958,0.554583,0.159825,729,3905,4634
58,2011-02-27,1:spring,0,2,0,0:sunday,0,1,0.343478,0.351109,0.68,0.125248,694,1708,2402
304,2011-10-31,4:winter,0,10,0,1:monday,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669
553,2012-07-06,3:fall,1,7,0,5:friday,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207
646,2012-10-07,4:winter,1,10,0,0:sunday,0,2,0.415833,0.419813,0.708333,0.14116199999999998,781,2729,3510
550,2012-07-03,3:fall,1,7,0,2:tuesday,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660
311,2011-11-07,4:winter,0,11,0,1:monday,1,1,0.395,0.400871,0.75875,0.057225,373,3662,4035
456,2012-03-31,2:summer,1,3,0,6:saturday,0,2,0.424167,0.42170799999999997,0.738333,0.25061700000000003,2301,3934,6235
372,2012-01-07,1:spring,1,1,0,6:saturday,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521
696,2012-11-26,4:winter,1,11,0,1:monday,1,1,0.313333,0.33900399999999997,0.535417,0.04665,337,4750,5087
612,2012-09-03,3:fall,1,9,1,1:monday,0,1,0.7075,0.661629,0.790833,0.151121,1965,4069,6034
225,2011-08-13,3:fall,0,8,0,6:saturday,0,2,0.685833,0.645858,0.729583,0.211454,1504,2646,4150
105,2011-04-15,2:summer,0,4,1,5:friday,0,1,0.446667,0.441913,0.67125,0.226375,642,2484,3126
158,2011-06-07,2:summer,0,6,0,2:tuesday,1,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833
590,2012-08-12,3:fall,1,8,0,0:sunday,0,1,0.700833,0.644579,0.530417,0.122512,2182,4362,6544
500,2012-05-14,2:summer,1,5,0,1:monday,1,2,0.573333,0.5499,0.789583,0.21269200000000002,342,2501,2843
72,2011-03-13,1:spring,0,3,0,0:sunday,0,1,0.384348,0.380091,0.5273909999999999,0.270604,982,1435,2417
336,2011-12-02,4:winter,0,12,0,5:friday,1,1,0.31416700000000003,0.331433,0.625833,0.100754,268,3672,3940
16,2011-01-16,1:spring,0,1,0,0:sunday,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204
534,2012-06-17,2:summer,1,6,0,0:sunday,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978
564,2012-07-17,3:fall,1,7,0,2:tuesday,1,1,0.818333,0.755683,0.505833,0.114429,921,5865,6786
708,2012-12-08,4:winter,1,12,0,6:saturday,0,2,0.38166700000000003,0.38950799999999997,0.91125,0.101379,1153,4429,5582
541,2012-06-24,3:fall,1,6,0,0:sunday,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891
249,2011-09-06,3:fall,0,9,0,2:tuesday,1,3,0.54,0.5152,0.886957,0.343943,204,2506,2710
208,2011-07-27,3:fall,0,7,0,3:wednesday,1,1,0.775,0.690667,0.402917,0.18346300000000001,755,3901,4656
551,2012-07-04,3:fall,1,7,1,3:wednesday,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403
406,2012-02-10,1:spring,1,2,0,5:friday,1,2,0.280833,0.293558,0.54,0.11692899999999999,227,3604,3831
4,2011-01-04,1:spring,0,1,0,2:tuesday,1,1,0.2,0.21212199999999998,0.590435,0.160296,108,1454,1562
559,2012-07-12,3:fall,1,7,0,4:thursday,1,1,0.7158329999999999,0.654683,0.529583,0.146775,1032,6414,7446
108,2011-04-18,2:summer,0,4,0,1:monday,1,1,0.5125,0.503146,0.5425,0.16356700000000002,669,2760,3429
395,2012-01-30,1:spring,1,1,0,1:monday,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624
151,2011-05-31,2:summer,0,5,0,2:tuesday,1,1,0.775,0.725383,0.636667,0.111329,673,3309,3982
641,2012-10-02,4:winter,1,10,0,2:tuesday,1,3,0.5908329999999999,0.542333,0.871667,0.104475,315,4324,4639
307,2011-11-03,4:winter,0,11,0,4:thursday,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974
298,2011-10-25,4:winter,0,10,0,2:tuesday,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687
117,2011-04-27,2:summer,0,4,0,3:wednesday,1,2,0.62,0.575142,0.835417,0.3122,547,3325,3872
606,2012-08-28,3:fall,1,8,0,2:tuesday,1,1,0.728333,0.66605,0.62,0.190925,935,6105,7040
303,2011-10-30,4:winter,0,10,0,0:sunday,0,1,0.31916700000000003,0.321329,0.62375,0.176617,885,2446,3331
196,2011-07-15,3:fall,0,7,0,5:friday,1,1,0.663333,0.624371,0.59125,0.182833,1318,4220,5538
306,2011-11-02,4:winter,0,11,0,3:wednesday,1,1,0.3775,0.390133,0.71875,0.08209169999999999,370,3816,4186
237,2011-08-25,3:fall,0,8,0,4:thursday,1,2,0.684167,0.645854,0.771667,0.210833,435,3107,3542
85,2011-03-26,2:summer,0,3,0,6:saturday,0,1,0.265833,0.257571,0.394167,0.209571,981,1515,2496
295,2011-10-22,4:winter,0,10,0,6:saturday,0,1,0.4225,0.425492,0.629167,0.09266669999999999,1499,2809,4308
140,2011-05-20,2:summer,0,5,0,5:friday,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917
415,2012-02-19,1:spring,1,2,0,0:sunday,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689
639,2012-09-30,4:winter,1,9,0,0:sunday,0,1,0.526667,0.517663,0.583333,0.134958,2015,4874,6889
719,2012-12-19,4:winter,1,12,0,3:wednesday,1,1,0.3325,0.34216199999999997,0.625417,0.184092,333,4934,5267
176,2011-06-25,3:fall,0,6,0,6:saturday,0,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202
627,2012-09-18,3:fall,1,9,0,2:tuesday,1,2,0.623333,0.565067,0.8725,0.357587,371,3702,4073
1,2011-01-01,1:spring,0,1,0,6:saturday,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985
291,2011-10-18,4:winter,0,10,0,2:tuesday,1,2,0.5325,0.522721,0.701667,0.11008699999999999,637,4111,4748
30,2011-01-30,1:spring,0,1,0,0:sunday,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096
308,2011-11-04,4:winter,0,11,0,5:friday,1,2,0.403333,0.40339200000000003,0.6225,0.271779,470,3576,4046
166,2011-06-15,2:summer,0,6,0,3:wednesday,1,1,0.626667,0.587754,0.471667,0.16791199999999998,769,4411,5180
344,2011-12-10,4:winter,0,12,0,6:saturday,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190
11,2011-01-11,1:spring,0,1,0,2:tuesday,1,2,0.16909100000000002,0.19146400000000002,0.6863640000000001,0.12213199999999999,43,1220,1263
707,2012-12-07,4:winter,1,12,0,5:friday,1,2,0.320833,0.32195799999999997,0.764167,0.1306,349,4659,5008
91,2011-04-01,2:summer,0,4,0,5:friday,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227
139,2011-05-19,2:summer,0,5,0,4:thursday,1,2,0.530833,0.510742,0.829583,0.10821300000000002,735,3840,4575
391,2012-01-26,1:spring,1,1,0,4:thursday,1,2,0.341667,0.35605,0.769583,0.07339580000000001,244,3831,4075
279,2011-10-06,4:winter,0,10,0,4:thursday,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765
331,2011-11-27,4:winter,0,11,0,0:sunday,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071
329,2011-11-25,4:winter,0,11,0,5:friday,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792
491,2012-05-05,2:summer,1,5,0,6:saturday,0,2,0.621667,0.584608,0.756667,0.15299200000000002,2496,4387,6883
712,2012-12-12,4:winter,1,12,0,3:wednesday,1,2,0.2975,0.297338,0.538333,0.162937,310,5009,5319
56,2011-02-25,1:spring,0,2,0,5:friday,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461
100,2011-04-10,2:summer,0,4,0,0:sunday,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895
153,2011-06-02,2:summer,0,6,0,4:thursday,1,1,0.715,0.643942,0.305,0.29228699999999996,736,4232,4968
583,2012-08-05,3:fall,1,8,0,0:sunday,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757,5464
246,2011-09-03,3:fall,0,9,0,6:saturday,0,1,0.669167,0.633213,0.716667,0.185325,1935,2549,4484
195,2011-07-14,3:fall,0,7,0,4:thursday,1,1,0.680833,0.635104,0.47625,0.24066700000000002,888,4196,5084
192,2011-07-11,3:fall,0,7,0,1:monday,1,1,0.7625,0.729804,0.635833,0.282337,723,3363,4086
221,2011-08-09,3:fall,0,8,0,2:tuesday,1,1,0.775,0.724121,0.570417,0.151121,907,3695,4602
29,2011-01-29,1:spring,0,1,0,6:saturday,0,1,0.196522,0.212126,0.6517390000000001,0.14536500000000002,123,975,1098
231,2011-08-19,3:fall,0,8,0,5:friday,1,2,0.685,0.633221,0.722917,0.139308,797,3356,4153
353,2011-12-19,4:winter,0,12,0,1:monday,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,3403
501,2012-05-15,2:summer,1,5,0,2:tuesday,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115
367,2012-01-02,1:spring,1,1,1,1:monday,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951
621,2012-09-12,3:fall,1,9,0,3:wednesday,1,1,0.599167,0.570075,0.577083,0.131846,1050,6820,7870
179,2011-06-28,3:fall,0,6,0,2:tuesday,1,1,0.744167,0.692558,0.634167,0.144283,732,3916,4648
618,2012-09-09,3:fall,1,9,0,0:sunday,0,1,0.61,0.578925,0.5475,0.224496,2570,5657,8227
202,2011-07-21,3:fall,0,7,0,4:thursday,1,2,0.815,0.826371,0.69125,0.222021,632,3152,3784
253,2011-09-10,3:fall,0,9,0,6:saturday,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345
603,2012-08-25,3:fall,1,8,0,6:saturday,0,2,0.661667,0.618696,0.712917,0.244408,1829,4224,6053
35,2011-02-04,1:spring,0,2,0,5:friday,1,2,0.211304,0.22858699999999998,0.585217,0.127839,88,1620,1708
33,2011-02-02,1:spring,0,2,0,3:wednesday,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526
497,2012-05-11,2:summer,1,5,0,5:friday,1,1,0.533333,0.520833,0.360417,0.23693699999999998,1319,5711,7030
463,2012-04-07,2:summer,1,4,0,6:saturday,0,1,0.4375,0.426129,0.25416700000000003,0.274871,3252,3605,6857
20,2011-01-20,1:spring,0,1,0,4:thursday,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927
95,2011-04-05,2:summer,0,4,0,2:tuesday,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795
68,2011-03-09,1:spring,0,3,0,3:wednesday,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891
264,2011-09-21,3:fall,0,9,0,3:wednesday,1,2,0.595,0.5505329999999999,0.9,0.0964042,539,3813,4352
672,2012-11-02,4:winter,1,11,0,5:friday,1,1,0.355,0.356042,0.522083,0.266175,618,5229,5847
43,2011-02-12,1:spring,0,2,0,6:saturday,0,1,0.2225,0.232954,0.544167,0.20336700000000002,288,1184,1472
582,2012-08-04,3:fall,1,8,0,6:saturday,0,1,0.793333,0.751267,0.613333,0.257458,2345,4479,6824
366,2012-01-01,1:spring,1,1,0,0:sunday,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294
538,2012-06-21,3:fall,1,6,0,4:thursday,1,1,0.805833,0.752542,0.567917,0.11878699999999999,778,5127,5905
723,2012-12-23,1:spring,1,12,0,0:sunday,0,1,0.245833,0.259471,0.515417,0.13308299999999998,408,1379,1787
25,2011-01-25,1:spring,0,1,0,2:tuesday,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985
203,2011-07-22,3:fall,0,7,0,5:friday,1,1,0.848333,0.8408959999999999,0.580417,0.1331,562,2825,3387
390,2012-01-25,1:spring,1,1,0,3:wednesday,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270
522,2012-06-05,2:summer,1,6,0,2:tuesday,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001
24,2011-01-24,1:spring,0,1,0,1:monday,1,1,0.0973913,0.11793,0.49173900000000004,0.15833,86,1330,1416
125,2011-05-05,2:summer,0,5,0,4:thursday,1,1,0.459167,0.441917,0.44416700000000003,0.295392,614,3819,4433
580,2012-08-02,3:fall,1,8,0,4:thursday,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261
318,2011-11-14,4:winter,0,11,0,1:monday,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486
651,2012-10-12,4:winter,1,10,0,5:friday,1,1,0.4375,0.433071,0.539167,0.235092,1060,6222,7282
310,2011-11-06,4:winter,0,11,0,0:sunday,0,1,0.348333,0.362358,0.734583,0.09205419999999999,952,2697,3649
703,2012-12-03,4:winter,1,12,0,1:monday,1,1,0.4525,0.455796,0.7675,0.08272080000000001,555,5679,6234
275,2011-10-02,4:winter,0,10,0,0:sunday,0,2,0.356667,0.345317,0.791667,0.22201300000000002,616,2302,2918
64,2011-03-05,1:spring,0,3,0,6:saturday,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077
728,2012-12-28,1:spring,1,12,0,5:friday,1,2,0.253333,0.255046,0.59,0.155471,644,2451,3095
285,2011-10-12,4:winter,0,10,0,3:wednesday,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416
444,2012-03-19,1:spring,1,3,0,1:monday,1,1,0.545,0.532821,0.72875,0.16231700000000002,982,5171,6153
