instant,date,season,year,month,is holiday,day of week,is work day,weather,temp,felt temp,humidity,windspeed,casual,registered,total riders
283,2011-10-10,4:winter,0,10,1,1:monday,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117
247,2011-09-04,3:fall,0,9,0,0:sunday,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940
561,2012-07-14,3:fall,1,7,0,6:saturday,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969
227,2011-08-15,3:fall,0,8,0,1:monday,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338
163,2011-06-12,2:summer,0,6,0,0:sunday,0,1,0.6925,0.643325,0.747917,0.16356700000000002,1467,2993,4460
552,2012-07-05,3:fall,1,7,0,4:thursday,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836,6241
170,2011-06-19,2:summer,0,6,0,0:sunday,0,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744
38,2011-02-07,1:spring,0,2,0,1:monday,1,1,0.271667,0.303658,0.738333,0.045408300000000006,120,1592,1712
699,2012-11-29,4:winter,1,11,0,4:thursday,1,1,0.28087,0.29842199999999997,0.555652,0.115522,243,5080,5323
67,2011-03-08,1:spring,0,3,0,2:tuesday,1,1,0.2925,0.3024,0.420833,0.12065,316,1817,2133
587,2012-08-09,3:fall,1,8,0,4:thursday,1,1,0.755833,0.699508,0.620417,0.1561,1196,6090,7286
132,2011-05-12,2:summer,0,5,0,4:thursday,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864
416,2012-02-20,1:spring,1,2,1,1:monday,0,1,0.28,0.273391,0.507826,0.22908299999999998,502,2627,3129
77,2011-03-18,1:spring,0,3,0,5:friday,1,1,0.54,0.5270090000000001,0.525217,0.231017,884,2355,3239
198,2011-07-17,3:fall,0,7,0,0:sunday,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302
6,2011-01-06,1:spring,0,1,0,4:thursday,1,1,0.204348,0.23320900000000003,0.518261,0.0895652,88,1518,1606
204,2011-07-23,3:fall,0,7,0,6:saturday,0,1,0.849167,0.804287,0.5,0.131221,987,2298,3285
215,2011-08-03,3:fall,0,8,0,3:wednesday,1,2,0.731667,0.679937,0.6575,0.13558299999999998,467,3107,3574
171,2011-06-20,2:summer,0,6,0,1:monday,1,2,0.635,0.595346,0.74625,0.155475,699,3311,4010
161,2011-06-10,2:summer,0,6,0,5:friday,1,1,0.755,0.703292,0.605,0.14055399999999998,815,3771,4586
78,2011-03-19,1:spring,0,3,0,6:saturday,0,1,0.4725,0.466525,0.37916700000000003,0.368167,1424,1693,3117
418,2012-02-22,1:spring,1,2,0,3:wednesday,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773
401,2012-02-05,1:spring,1,2,0,0:sunday,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947
485,2012-04-29,2:summer,1,4,0,0:sunday,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304
133,2011-05-13,2:summer,0,5,0,5:friday,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105
157,2011-06-06,2:summer,0,6,0,1:monday,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548
259,2011-09-16,3:fall,0,9,0,5:friday,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760
599,2012-08-21,3:fall,1,8,0,2:tuesday,1,1,0.649167,0.601025,0.67375,0.07277080000000001,1081,5925,7006
625,2012-09-16,3:fall,1,9,0,0:sunday,0,1,0.58,0.563125,0.57,0.09018330000000001,2166,5167,7333
180,2011-06-29,3:fall,0,6,0,3:wednesday,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225
645,2012-10-06,4:winter,1,10,0,6:saturday,0,1,0.554167,0.538521,0.664167,0.268025,3031,4934,7965
677,2012-11-07,4:winter,1,11,0,3:wednesday,1,2,0.295833,0.274621,0.5475,0.304108,326,4709,5035
698,2012-11-28,4:winter,1,11,0,3:wednesday,1,1,0.296667,0.28976199999999996,0.50625,0.210821,198,5062,5260
212,2011-07-31,3:fall,0,7,0,0:sunday,0,1,0.805833,0.729796,0.480833,0.16481300000000002,1524,2778,4302
53,2011-02-22,1:spring,0,2,0,2:tuesday,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450
209,2011-07-28,3:fall,0,7,0,4:thursday,1,1,0.779167,0.7399,0.583333,0.178479,606,3784,4390
39,2011-02-08,1:spring,0,2,0,2:tuesday,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530
36,2011-02-05,1:spring,0,2,0,6:saturday,0,2,0.23333299999999998,0.243058,0.929167,0.161079,100,905,1005
124,2011-05-04,2:summer,0,5,0,3:wednesday,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633
615,2012-09-06,3:fall,1,9,0,4:thursday,1,2,0.696667,0.655329,0.810417,0.142421,611,5592,6203
597,2012-08-19,3:fall,1,8,0,0:sunday,0,2,0.635833,0.603554,0.711667,0.08645,1208,3341,4549
492,2012-05-06,2:summer,1,5,0,0:sunday,0,2,0.5625,0.546737,0.74,0.14987899999999998,2135,4224,6359
409,2012-02-13,1:spring,1,2,0,1:monday,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422
616,2012-09-07,3:fall,1,9,0,5:friday,1,1,0.703333,0.657204,0.73625,0.171646,1045,6459,7504
502,2012-05-16,2:summer,1,5,0,3:wednesday,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424
26,2011-01-26,1:spring,0,1,0,3:wednesday,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506
46,2011-02-15,1:spring,0,2,0,2:tuesday,1,1,0.26608699999999996,0.254274,0.314348,0.29137399999999997,140,1675,1815
688,2012-11-18,4:winter,1,11,0,0:sunday,0,1,0.3425,0.337746,0.692917,0.22761199999999998,922,3747,4669
411,2012-02-15,1:spring,1,2,0,3:wednesday,1,1,0.348333,0.35162899999999997,0.53125,0.1816,141,4028,4169
189,2011-07-08,3:fall,0,7,0,5:friday,1,2,0.709167,0.6704829999999999,0.757917,0.225129,692,3348,4040
268,2011-09-25,4:winter,0,9,0,0:sunday,0,2,0.634167,0.572637,0.845,0.0503792,1544,3466,5010
578,2012-07-31,3:fall,1,7,0,2:tuesday,1,1,0.713333,0.662896,0.704167,0.165425,968,6248,7216
86,2011-03-27,2:summer,0,3,0,0:sunday,0,2,0.25304299999999996,0.250339,0.493913,0.1843,472,1221,1693
620,2012-09-11,3:fall,1,9,0,2:tuesday,1,1,0.5775,0.554292,0.52,0.09205419999999999,1070,6697,7767
657,2012-10-18,4:winter,1,10,0,4:thursday,1,2,0.5225,0.512625,0.728333,0.23693699999999998,1008,6501,7509
63,2011-03-04,1:spring,0,3,0,5:friday,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944
450,2012-03-25,2:summer,1,3,0,0:sunday,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996
3,2011-01-03,1:spring,0,1,0,1:monday,1,1,0.196364,0.189405,0.43727299999999997,0.248309,120,1229,1349
263,2011-09-20,3:fall,0,9,0,2:tuesday,1,2,0.561667,0.532217,0.88125,0.134954,438,3203,3641
540,2012-06-23,3:fall,1,6,0,6:saturday,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458
684,2012-11-14,4:winter,1,11,0,3:wednesday,1,1,0.289167,0.281563,0.552083,0.199625,373,5122,5495
647,2012-10-08,4:winter,1,10,1,1:monday,0,2,0.383333,0.387608,0.709583,0.189679,874,4604,5478
650,2012-10-11,4:winter,1,10,0,4:thursday,1,1,0.435,0.431167,0.463333,0.181596,834,6736,7570
475,2012-04-19,2:summer,1,4,0,4:thursday,1,1,0.49833299999999997,0.493046,0.6125,0.0659292,846,5719,6565
631,2012-09-22,3:fall,1,9,0,6:saturday,0,1,0.65,0.610488,0.646667,0.283583,2512,5883,8395
549,2012-07-02,3:fall,1,7,0,1:monday,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227
635,2012-09-26,4:winter,1,9,0,3:wednesday,1,1,0.635,0.5966130000000001,0.630833,0.2444,787,6946,7733
136,2011-05-16,2:summer,0,5,0,1:monday,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958
88,2011-03-29,2:summer,0,3,0,2:tuesday,1,1,0.3025,0.292908,0.31416700000000003,0.226996,317,2108,2425
23,2011-01-23,1:spring,0,1,0,0:sunday,0,1,0.0965217,0.09883910000000001,0.436522,0.2466,150,836,986
605,2012-08-27,3:fall,1,8,0,1:monday,1,1,0.703333,0.654688,0.730417,0.128733,989,5928,6917
496,2012-05-10,2:summer,1,5,0,4:thursday,1,1,0.505833,0.49178299999999997,0.552083,0.31406300000000004,1026,5546,6572
464,2012-04-08,2:summer,1,4,0,0:sunday,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169
37,2011-02-06,1:spring,0,2,0,0:sunday,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623
289,2011-10-16,4:winter,0,10,0,0:sunday,0,1,0.511667,0.503154,0.486667,0.281717,1748,3293,5041
201,2011-07-20,3:fall,0,7,0,3:wednesday,1,1,0.768333,0.74685,0.707083,0.113817,644,3688,4332
486,2012-04-30,2:summer,1,4,0,1:monday,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572
65,2011-03-06,1:spring,0,3,0,0:sunday,0,2,0.37652199999999997,0.366252,0.948261,0.343287,114,491,605
131,2011-05-11,2:summer,0,5,0,3:wednesday,1,1,0.5425,0.5284,0.632917,0.12064200000000001,550,3632,4182
356,2011-12-22,1:spring,0,12,0,4:thursday,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068
278,2011-10-05,4:winter,0,10,0,3:wednesday,1,1,0.538333,0.527138,0.647917,0.17725,559,4267,4826
595,2012-08-17,3:fall,1,8,0,5:friday,1,1,0.723333,0.2424,0.570833,0.231354,1483,5665,7148
116,2011-04-26,2:summer,0,4,0,2:tuesday,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400
591,2012-08-13,3:fall,1,8,0,1:monday,1,1,0.720833,0.662254,0.545417,0.136212,1207,5676,6883
288,2011-10-15,4:winter,0,10,0,6:saturday,0,1,0.506667,0.498725,0.483333,0.258083,1899,3318,5217
155,2011-06-04,2:summer,0,6,0,6:saturday,0,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342
433,2012-03-08,1:spring,1,3,0,4:thursday,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382
425,2012-02-29,1:spring,1,2,0,3:wednesday,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834
609,2012-08-31,3:fall,1,8,0,5:friday,1,1,0.764167,0.6894,0.5875,0.168533,1433,5917,7350
364,2011-12-30,1:spring,0,12,0,5:friday,1,1,0.311667,0.318812,0.636667,0.13433699999999998,491,2508,2999
328,2011-11-24,4:winter,0,11,1,4:thursday,0,1,0.37333299999999997,0.372471,0.549167,0.167304,560,935,1495
104,2011-04-14,2:summer,0,4,0,4:thursday,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267
600,2012-08-22,3:fall,1,8,0,3:wednesday,1,1,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375
571,2012-07-24,3:fall,1,7,0,2:tuesday,1,1,0.750833,0.70645,0.655,0.211454,1140,6452,7592
143,2011-05-23,2:summer,0,5,0,1:monday,1,2,0.631667,0.590296,0.81,0.233842,836,3438,4274
531,2012-06-14,2:summer,1,6,0,4:thursday,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363
107,2011-04-17,2:summer,0,4,0,0:sunday,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744
18,2011-01-18,1:spring,0,1,0,2:tuesday,1,2,0.216667,0.23233299999999998,0.861667,0.146775,9,674,683
697,2012-11-27,4:winter,1,11,0,2:tuesday,1,2,0.291667,0.281558,0.786667,0.237562,123,3836,3959
272,2011-09-29,4:winter,0,9,0,4:thursday,1,1,0.616667,0.574512,0.699167,0.17288299999999998,653,4186,4839
554,2012-07-07,3:fall,1,7,0,6:saturday,0,1,0.861667,0.804913,0.492083,0.163554,1448,3392,4840
28,2011-01-28,1:spring,0,1,0,5:friday,1,2,0.203478,0.22331700000000002,0.793043,0.1233,38,1129,1167
112,2011-04-22,2:summer,0,4,0,5:friday,1,2,0.336667,0.321954,0.729583,0.219521,177,1506,1683
93,2011-04-03,2:summer,0,4,0,0:sunday,0,1,0.378333,0.378767,0.48,0.182213,1651,1598,3249
232,2011-08-20,3:fall,0,8,0,6:saturday,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191
509,2012-05-23,2:summer,1,5,0,3:wednesday,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260
382,2012-01-17,1:spring,1,1,0,2:tuesday,1,2,0.37304299999999996,0.36427800000000005,0.716087,0.34913,127,2808,2935
729,2012-12-29,1:spring,1,12,0,6:saturday,0,2,0.253333,0.2424,0.7529170000000001,0.124383,159,1182,1341
565,2012-07-18,3:fall,1,7,0,3:wednesday,1,1,0.793333,0.745583,0.577083,0.137442,799,4914,5713
82,2011-03-23,2:summer,0,3,0,3:wednesday,1,2,0.346957,0.337939,0.839565,0.23426100000000002,203,1918,2121
144,2011-05-24,2:summer,0,5,0,2:tuesday,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492
270,2011-09-27,4:winter,0,9,0,2:tuesday,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120
520,2012-06-03,2:summer,1,6,0,0:sunday,0,1,0.6025,0.575133,0.49333299999999997,0.184087,2494,5147,7641
511,2012-05-25,2:summer,1,5,0,5:friday,1,1,0.68,0.627529,0.7470829999999999,0.14055,1417,5317,6734
517,2012-05-31,2:summer,1,5,0,4:thursday,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338
352,2011-12-18,4:winter,0,12,0,0:sunday,0,1,0.238333,0.245579,0.58625,0.16977899999999999,220,2211,2431
667,2012-10-28,4:winter,1,10,0,0:sunday,0,2,0.4775,0.467771,0.694583,0.398008,998,3461,4459
469,2012-04-13,2:summer,1,4,0,5:friday,1,1,0.4425,0.43180799999999997,0.408333,0.155471,1252,5146,6398
186,2011-07-05,3:fall,0,7,0,2:tuesday,1,1,0.746667,0.696338,0.590417,0.12625799999999998,1031,3634,4665
588,2012-08-10,3:fall,1,8,0,5:friday,1,2,0.7158329999999999,0.667942,0.7158329999999999,0.238813,1065,4721,5786
488,2012-05-02,2:summer,1,5,0,3:wednesday,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169
7,2011-01-07,1:spring,0,1,0,5:friday,1,2,0.196522,0.208839,0.49869600000000003,0.168726,148,1362,1510
368,2012-01-03,1:spring,1,1,0,2:tuesday,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236
235,2011-08-23,3:fall,0,8,0,2:tuesday,1,1,0.640833,0.606067,0.455417,0.146763,1281,4614,5895
135,2011-05-15,2:summer,0,5,0,0:sunday,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553
683,2012-11-13,4:winter,1,11,0,2:tuesday,1,2,0.343333,0.323225,0.662917,0.342046,327,3767,4094
57,2011-02-26,1:spring,0,2,0,6:saturday,0,1,0.2825,0.282192,0.537917,0.18657100000000001,424,1545,1969
49,2011-02-18,1:spring,0,2,0,5:friday,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927
75,2011-03-16,1:spring,0,3,0,3:wednesday,1,2,0.365217,0.36693000000000003,0.776522,0.20311700000000002,321,1871,2192
234,2011-08-22,3:fall,0,8,0,1:monday,1,1,0.691667,0.638254,0.47,0.27675,833,3925,4758
316,2011-11-12,4:winter,0,11,0,6:saturday,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067
725,2012-12-25,1:spring,1,12,1,2:tuesday,0,2,0.291304,0.29446500000000003,0.734783,0.168726,440,573,1013
141,2011-05-21,2:summer,0,5,0,6:saturday,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805
473,2012-04-17,2:summer,1,4,0,2:tuesday,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691
31,2011-01-31,1:spring,0,1,0,1:monday,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501
674,2012-11-04,4:winter,1,11,0,0:sunday,0,1,0.325833,0.329538,0.532917,0.179108,1201,3906,5107
480,2012-04-24,2:summer,1,4,0,2:tuesday,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633
720,2012-12-20,4:winter,1,12,0,4:thursday,1,2,0.33,0.335217,0.667917,0.132463,314,3814,4128
513,2012-05-27,2:summer,1,5,0,0:sunday,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591
167,2011-06-16,2:summer,0,6,0,4:thursday,1,2,0.628333,0.595346,0.688333,0.20647100000000002,545,3222,3767
568,2012-07-21,3:fall,1,7,0,6:saturday,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459
714,2012-12-14,4:winter,1,12,0,5:friday,1,1,0.281667,0.294192,0.642917,0.13122899999999998,429,5182,5611
562,2012-07-15,3:fall,1,7,0,0:sunday,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031
505,2012-05-19,2:summer,1,5,0,6:saturday,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294
581,2012-08-03,3:fall,1,8,0,5:friday,1,2,0.765833,0.722867,0.6425,0.215792,1328,5847,7175
172,2011-06-21,3:fall,0,6,0,2:tuesday,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835
354,2011-12-20,4:winter,0,12,0,2:tuesday,1,2,0.385833,0.396454,0.595417,0.06157080000000001,216,3534,3750
299,2011-10-26,4:winter,0,10,0,3:wednesday,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894
722,2012-12-22,1:spring,1,12,0,6:saturday,0,1,0.265833,0.23611300000000002,0.44125,0.407346,205,1544,1749
94,2011-04-04,2:summer,0,4,0,1:monday,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115
325,2011-11-21,4:winter,0,11,0,1:monday,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765
515,2012-05-29,2:summer,1,5,0,2:tuesday,1,1,0.7225,0.672992,0.6845829999999999,0.2954,880,4863,5743
421,2012-02-25,1:spring,1,2,0,6:saturday,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732
362,2011-12-28,1:spring,0,12,0,3:wednesday,1,1,0.29913,0.279974,0.503913,0.29396100000000003,255,2047,2302
519,2012-06-02,2:summer,1,6,0,6:saturday,0,1,0.583333,0.566288,0.549167,0.18656199999999998,2795,5325,8120
392,2012-01-27,1:spring,1,1,0,5:friday,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456
355,2011-12-21,1:spring,0,12,0,3:wednesday,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660
97,2011-04-07,2:summer,0,4,0,4:thursday,1,1,0.4375,0.433696,0.602917,0.16231199999999998,571,2570,3141
721,2012-12-21,1:spring,1,12,0,5:friday,1,2,0.326667,0.301767,0.556667,0.37438299999999997,221,3402,3623
417,2012-02-21,1:spring,1,2,0,2:tuesday,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777
378,2012-01-13,1:spring,1,1,0,5:friday,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214
369,2012-01-04,1:spring,1,1,0,3:wednesday,1,2,0.1075,0.11933699999999998,0.414583,0.1847,95,2273,2368
92,2011-04-02,2:summer,0,4,0,6:saturday,0,2,0.315,0.315637,0.65375,0.19714600000000002,898,1354,2252
207,2011-07-26,3:fall,0,7,0,2:tuesday,1,1,0.771667,0.696979,0.540833,0.200258,750,3840,4590
426,2012-03-01,1:spring,1,3,0,4:thursday,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990
260,2011-09-17,3:fall,0,9,0,6:saturday,0,2,0.491667,0.478512,0.718333,0.189675,1434,3077,4511
183,2011-07-02,3:fall,0,7,0,6:saturday,0,1,0.738333,0.667308,0.444583,0.11506199999999998,2204,2915,5119
398,2012-02-02,1:spring,1,2,0,4:thursday,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761
5,2011-01-05,1:spring,0,1,0,3:wednesday,1,1,0.22695700000000002,0.22926999999999997,0.436957,0.1869,82,1518,1600
470,2012-04-14,2:summer,1,4,0,6:saturday,0,1,0.495,0.487996,0.5029170000000001,0.190917,2795,4665,7460
60,2011-03-01,1:spring,0,3,0,2:tuesday,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851
123,2011-05-03,2:summer,0,5,0,2:tuesday,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451
96,2011-04-06,2:summer,0,4,0,3:wednesday,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808
521,2012-06-04,2:summer,1,6,0,1:monday,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998
634,2012-09-25,4:winter,1,9,0,2:tuesday,1,1,0.55,0.544179,0.57,0.236321,845,6693,7538
596,2012-08-18,3:fall,1,8,0,6:saturday,0,1,0.678333,0.618071,0.603333,0.177867,2827,5038,7865
19,2011-01-19,1:spring,0,1,0,3:wednesday,1,2,0.292174,0.29842199999999997,0.741739,0.208317,78,1572,1650
142,2011-05-22,2:summer,0,5,0,0:sunday,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660
666,2012-10-27,4:winter,1,10,0,6:saturday,0,2,0.53,0.515133,0.72,0.235692,2643,5209,7852
408,2012-02-12,1:spring,1,2,0,0:sunday,0,1,0.1275,0.101658,0.46458299999999997,0.40921199999999996,73,1456,1529
479,2012-04-23,2:summer,1,4,0,1:monday,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214
460,2012-04-04,2:summer,1,4,0,3:wednesday,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436
262,2011-09-19,3:fall,0,9,0,1:monday,1,2,0.549167,0.529675,0.69,0.15174200000000002,691,3848,4539
405,2012-02-09,1:spring,1,2,0,4:thursday,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830
66,2011-03-07,1:spring,0,3,0,1:monday,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872
228,2011-08-16,3:fall,0,8,0,2:tuesday,1,1,0.700833,0.645837,0.578333,0.23632899999999998,721,4004,4725
717,2012-12-17,4:winter,1,12,0,1:monday,1,2,0.393333,0.4015,0.907083,0.0982583,212,4373,4585
393,2012-01-28,1:spring,1,1,0,6:saturday,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023
713,2012-12-13,4:winter,1,12,0,4:thursday,1,1,0.295833,0.294188,0.485833,0.174129,425,5107,5532
34,2011-02-03,1:spring,0,2,0,4:thursday,1,1,0.18695699999999998,0.177878,0.43782600000000005,0.277752,61,1489,1550
431,2012-03-06,1:spring,1,3,0,2:tuesday,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956
383,2012-01-18,1:spring,1,1,0,3:wednesday,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376
623,2012-09-14,3:fall,1,9,0,5:friday,1,1,0.633333,0.594083,0.6725,0.10386300000000001,1379,6630,8009
524,2012-06-07,2:summer,1,6,0,4:thursday,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494
718,2012-12-18,4:winter,1,12,0,2:tuesday,1,1,0.410833,0.409708,0.66625,0.221404,433,5124,5557
709,2012-12-09,4:winter,1,12,0,0:sunday,0,2,0.384167,0.390146,0.905417,0.157975,441,2787,3228
493,2012-05-07,2:summer,1,5,0,1:monday,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273
